{'index': 0, 'name': '红楼梦', 'mark': '9.6', 'url': 'https://book.douban.com/subject/1007305/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1070959.jpg', 'author': '[清]曹雪芹/高鹗续', 'publisher': '人民文学出版社', 'date': '1996-12', 'price': '59.70元'}
{'index': 94, 'name': '时间简史 : 插图本', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1034282/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1914861.jpg', 'author': '[英]史蒂芬·霍金', 'publisher': '湖南科学技术出版社', 'date': '2010-4', 'price': '45.00元'}
{'index': 95, 'name': '一个陌生女人的来信', 'mark': '8.7', 'url': 'https://book.douban.com/subject/2154960/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2611329.jpg', 'author': '[奥]斯蒂芬·茨威格', 'publisher': '上海译文出版社', 'date': '2007-7', 'price': '20.00元'}
{'index': 96, 'name': '最好的告别 : 关于衰老与死亡，你必须知道的常识', 'mark': '9.0', 'url': 'https://book.douban.com/subject/26576861/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s28260907.jpg', 'author': '[美国]阿图·葛文德', 'publisher': '浙江人民出版社', 'date': '2015-7-31', 'price': '49.90'}
{'index': 97, 'name': '人生的枷锁', 'mark': '9.0', 'url': 'https://book.douban.com/subject/2035171/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3983958.jpg', 'author': '[英国]威廉·萨默塞特·毛姆', 'publisher': '上海译文出版社', 'date': '2007-3', 'price': '32.00元'}
{'index': 98, 'name': '一个叫欧维的男人决定去死', 'mark': '9.0', 'url': 'https://book.douban.com/subject/26672693/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s29071620.jpg', 'author': '[瑞典]弗雷德里克·巴克曼', 'publisher': '四川文艺出版社', 'date': '2015-12', 'price': '35.00元'}
{'index': 99, 'name': '陆犯焉识', 'mark': '8.8', 'url': 'https://book.douban.com/subject/6880158/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s6987353.jpg', 'author': '[美国]严歌苓', 'publisher': '作家出版社', 'date': '2011-10', 'price': '35.00元'}
{'index': 100, 'name': '解忧杂货店', 'mark': '8.5', 'url': 'https://book.douban.com/subject/25862578/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s27264181.jpg', 'author': '[日本]东野圭吾', 'publisher': '南海出版公司', 'date': '2014-5', 'price': '39.50元'}
{'index': 101, 'name': '献给阿尔吉侬的花束', 'mark': '9.1', 'url': 'https://book.douban.com/subject/26362836/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s28050760.jpg', 'author': '[美]丹尼尔·凯斯', 'publisher': '广西师范大学出版社', 'date': '2015-4', 'price': '36.00元'}
{'index': 102, 'name': '你当像鸟飞往你的山', 'mark': '8.7', 'url': 'https://book.douban.com/subject/33440205/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s33492346.jpg', 'author': '[美]塔拉·韦斯特弗', 'publisher': '南海出版公司', 'date': '2019-10', 'price': '59.00元'}
{'index': 103, 'name': '送你一颗子弹', 'mark': '8.6', 'url': 'https://book.douban.com/subject/4238362/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4243447.jpg', 'author': '刘瑜', 'publisher': '上海三联书店', 'date': '2010-1', 'price': '25.00元'}
{'index': 104, 'name': '史蒂夫·乔布斯传', 'mark': '8.7', 'url': 'https://book.douban.com/subject/6798611/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s6974202.jpg', 'author': '[美国]沃尔特·艾萨克森', 'publisher': '中信出版社', 'date': '2011-10-24', 'price': '68.00元'}
{'index': 105, 'name': '目送', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3995526/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3984108.jpg', 'author': '龙应台', 'publisher': '生活·读书·新知三联书店', 'date': '2009-10', 'price': '39.00元'}
{'index': 106, 'name': '孩子你慢慢来', 'mark': '8.7', 'url': 'https://book.douban.com/subject/4207781/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4124434.jpg', 'author': '龙应台', 'publisher': '生活·读书·新知三联书店', 'date': '2009-12-1', 'price': '28.00元'}
{'index': 107, 'name': '王尔德童话', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1119839/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2019056.jpg', 'author': '[爱尔兰]奥斯卡·王尔德', 'publisher': '译林出版社', 'date': '2003-6', 'price': '6.00元'}
{'index': 108, 'name': '冬牧场', 'mark': '9.0', 'url': 'https://book.douban.com/subject/10522856/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s8958901.jpg', 'author': '李娟', 'publisher': '新星出版社', 'date': '2012-6', 'price': '29.80元'}
{'index': 109, 'name': '情书', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1080370/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1127135.jpg', 'author': '[日]岩井俊二', 'publisher': '天津人民出版社', 'date': '2004-7', 'price': '18.00元'}
{'index': 110, 'name': '离开的，留下的 : 那不勒斯四部曲3', 'mark': '8.8', 'url': 'https://book.douban.com/subject/27104959/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s29535271.jpg', 'author': '[意]埃莱娜·费兰特', 'publisher': '人民文学出版社', 'date': '2017-10', 'price': '62.00元'}
{'index': 111, 'name': '叫魂 : 1768年中国妖术大恐慌', 'mark': '9.0', 'url': 'https://book.douban.com/subject/10471333/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s9015481.jpg', 'author': '[美国]孔飞力', 'publisher': '生活·读书·新知三联书店上海三联书店', 'date': '2012-5', 'price': '38.00元'}
{'index': 112, 'name': '亲爱的安德烈', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3369793/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3993878.jpg', 'author': '龙应台/[德]安德烈', 'publisher': '人民文学出版社', 'date': '2008-12', 'price': '26.00'}
{'index': 113, 'name': '十万个为什么', 'mark': '9.1', 'url': 'https://book.douban.com/subject/2160556/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2619779.jpg', 'author': '', 'publisher': '少年儿童出版社', 'date': '1962', 'price': '30.00元'}
{'index': 114, 'name': '倾城之恋', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1985223/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s4638950.jpg', 'author': '张爱玲', 'publisher': '北京十月文艺出版社', 'date': '2006-12', 'price': '29.80元'}
{'index': 115, 'name': '金色梦乡', 'mark': '9.0', 'url': 'https://book.douban.com/subject/5038409/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4444885.jpg', 'author': '[日]伊坂幸太郎', 'publisher': '译林出版社', 'date': '2010-9', 'price': '35.00元'}
{'index': 116, 'name': '人生的智慧', 'mark': '9.2', 'url': 'https://book.douban.com/subject/3261600/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4619775.jpg', 'author': '(德)叔本华', 'publisher': '上海人民', 'date': '2008-10-01', 'price': '28.00元'}
{'index': 117, 'name': '海的女儿 : 安徒生童话全集之一', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1765512/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4133656.jpg', 'author': '[丹麦]汉斯·克里斯蒂安·安徒生', 'publisher': '上海译文出版社', 'date': '1978年6月', 'price': '0.43'}
{'index': 118, 'name': '万水千山走遍', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1036490/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1099483.jpg', 'author': '三毛', 'publisher': '哈尔滨出版社', 'date': '2003-08', 'price': '13.80'}
{'index': 119, 'name': '不能承受的生命之轻', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1017143/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1091698.jpg', 'author': '[捷克]米兰·昆德拉', 'publisher': '上海译文出版社', 'date': '2003-7', 'price': '23.00元'}
{'index': 120, 'name': '九州·缥缈录', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1321017/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1520169.jpg', 'author': '江南', 'publisher': '新世界出版社', 'date': '2005-6', 'price': '20.00元'}
{'index': 121, 'name': '孽子', 'mark': '9.1', 'url': 'https://book.douban.com/subject/5337254/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s6240330.jpg', 'author': '白先勇', 'publisher': '广西师范大学出版社', 'date': '2010.10', 'price': '46.00元'}
{'index': 122, 'name': '苏菲的世界', 'mark': '8.8', 'url': 'https://book.douban.com/subject/2284311/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s3042670.jpg', 'author': '[挪威]乔斯坦·贾德', 'publisher': '作家出版社', 'date': '2007-10', 'price': '26.00元'}
{'index': 123, 'name': '球状闪电', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1192090/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s26040205.jpg', 'author': '刘慈欣', 'publisher': '四川科学技术出版社', 'date': '2005-6', 'price': '22.00元'}
{'index': 124, 'name': '美的历程', 'mark': '9.2', 'url': 'https://book.douban.com/subject/3410718/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s3893343.jpg', 'author': '李泽厚', 'publisher': '生活·读书·新知三联书店', 'date': '2009-1-1', 'price': '43.00元'}
{'index': 125, 'name': '浮生六记', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1088581/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2280094.jpg', 'author': '（清）沈复', 'publisher': '人民文学出版社', 'date': '1999-1', 'price': '5.70元'}
{'index': 126, 'name': '爱的艺术', 'mark': '8.8', 'url': 'https://book.douban.com/subject/3026879/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2990934.jpg', 'author': '[美国]艾·弗洛姆', 'publisher': '上海译文出版社', 'date': '2008-4', 'price': '15.00元'}
{'index': 127, 'name': '经济学原理（上下）', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1028842/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1785715.jpg', 'author': '[美国]格里高里·曼昆', 'publisher': '机械工业出版社', 'date': '2003-8', 'price': '88.00元'}
{'index': 128, 'name': '國史大綱（上下）', 'mark': '9.3', 'url': 'https://book.douban.com/subject/1046492/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s6795555.jpg', 'author': '钱穆', 'publisher': '商務印書館', 'date': '2013-8', 'price': '76.00元'}
{'index': 129, 'name': '野火集 : 二十年纪念版', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1426971/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1469589.jpg', 'author': '龙应台', 'publisher': '文汇出版社', 'date': '2005-8', 'price': '25.00元'}
{'index': 130, 'name': '银河系漫游指南', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1394364/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s3696740.jpg', 'author': '[英]道格拉斯·亚当斯', 'publisher': '四川科学技术出版社', 'date': '2005-6', 'price': '16.00元'}
{'index': 131, 'name': '麦琪的礼物 : 欧·亨利短篇小说经典', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1051193/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1137441.jpg', 'author': '[美]欧·亨利', 'publisher': '上海社会科学院出版社', 'date': '2003-7', 'price': '25.00元'}
{'index': 132, 'name': '民主的细节 : 美国当代政治观察随笔', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3813669/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4146437.jpg', 'author': '刘瑜', 'publisher': '上海三联书店', 'date': '2009-6', 'price': '25.00'}
{'index': 133, 'name': '我也有一个梦想 : 近距离看美国之三', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1014825/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2170315.jpg', 'author': '林达/李晓林', 'publisher': '生活·读书·新知三联书店', 'date': '2004-08', 'price': '25.00元'}
{'index': 134, 'name': '半生缘', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1963684/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2838737.jpg', 'author': '张爱玲', 'publisher': '北京十月文艺出版社', 'date': '2006-12', 'price': '28.00元'}
{'index': 135, 'name': '全球通史(上) : 从史前史到21世纪', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1922216/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s28330151.jpg', 'author': '(美)斯塔夫里阿诺斯', 'publisher': '北京大学出版社', 'date': '2006-1-10', 'price': '42.00'}
{'index': 136, 'name': '亮剑', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1088022/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s9950828.jpg', 'author': '都梁', 'publisher': '解放军文艺出版社', 'date': '2005-3', 'price': '28.00元'}
{'index': 137, 'name': '古文观止', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1014561/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1325863.jpg', 'author': '吴楚材/吴调侯', 'publisher': '中华书局', 'date': '1987-1-1', 'price': '21.00元'}
{'index': 138, 'name': '面纱', 'mark': '8.7', 'url': 'https://book.douban.com/subject/10560798/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s9038826.jpg', 'author': '[英国]威廉·萨默塞特·毛姆', 'publisher': '重庆', 'date': '2012-05-01', 'price': '32.00元'}
{'index': 139, 'name': '四世同堂', 'mark': '9.3', 'url': 'https://book.douban.com/subject/3183775/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3228699.jpg', 'author': '老舍', 'publisher': '北京十月文艺出版社', 'date': '2008-07', 'price': '36.00元'}
{'index': 140, 'name': '激荡三十年 : 中国企业1978-2008（珍藏图文版）', 'mark': '8.6', 'url': 'https://book.douban.com/subject/3151575/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s3203360.jpg', 'author': '吴晓波', 'publisher': '中信出版社', 'date': '2008-7-1', 'price': '32.00元'}
{'index': 141, 'name': '你好，旧时光（上 下）', 'mark': '8.7', 'url': 'https://book.douban.com/subject/4166819/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4293097.jpg', 'author': '八月长安', 'publisher': '新世界出版社', 'date': '2009-12', 'price': '39.80元'}
{'index': 142, 'name': '小径分岔的花园', 'mark': '8.9', 'url': 'https://book.douban.com/subject/25796120/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s29746559.jpg', 'author': '[阿根廷]豪·路·博尔赫斯', 'publisher': '上海译文出版社', 'date': '2015-7', 'price': '23.00'}
{'index': 143, 'name': '尼罗河上的惨案', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1818347/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1683067.jpg', 'author': '[英]阿加莎·克里斯蒂', 'publisher': '人民文学出版社', 'date': '2006-5', 'price': '22.00元'}
{'index': 144, 'name': '牧羊少年奇幻之旅', 'mark': '8.5', 'url': 'https://book.douban.com/subject/3608208/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3668327.jpg', 'author': '[巴西]保罗·柯艾略', 'publisher': '南海出版公司', 'date': '2009-3-1', 'price': '25.00元'}
{'index': 145, 'name': '荆棘鸟', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1086249/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1073574.jpg', 'author': '[澳大利亚]考琳·麦卡洛', 'publisher': '译林出版社', 'date': '1998-7', 'price': '28.00元'}
{'index': 146, 'name': '枪炮、病菌与钢铁 : 人类社会的命运', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1813841/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1738643.jpg', 'author': '[美国]贾雷德·戴蒙德', 'publisher': '上海世纪出版集团', 'date': '2006-4-1', 'price': '45.00元'}
{'index': 147, 'name': '我的阿勒泰', 'mark': '8.8', 'url': 'https://book.douban.com/subject/4884218/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s6180859.jpg', 'author': '李娟', 'publisher': '云南人民出版社', 'date': '2010-7', 'price': '22.00元'}
{'index': 148, 'name': '我的天才女友 : 那不勒斯四部曲1', 'mark': '8.6', 'url': 'https://book.douban.com/subject/26878124/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s29164777.jpg', 'author': '[意大利]埃莱娜·费兰特', 'publisher': '人民文学出版社', 'date': '2017-1', 'price': '42.00元'}
{'index': 149, 'name': '绿毛水怪', 'mark': '9.0', 'url': 'https://book.douban.com/subject/3518332/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3675595.jpg', 'author': '王小波', 'publisher': '时代文艺出版社', 'date': '2009-1', 'price': '30.00元'}
{'index': 150, 'name': '简爱（英文全本）', 'mark': '8.5', 'url': 'https://book.douban.com/subject/1141406/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s5924326.jpg', 'author': '[英]夏洛蒂·勃朗特', 'publisher': '世界图书出版公司', 'date': '2003-11', 'price': '18.00元'}
{'index': 151, 'name': '棋王', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1020961/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s26237958.jpg', 'author': '阿城', 'publisher': '作家出版社', 'date': '1999-10', 'price': '13.00'}
{'index': 152, 'name': '故事 : 材质、结构、风格和银幕剧作的原理', 'mark': '9.2', 'url': 'https://book.douban.com/subject/25976544/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s27598249.jpg', 'author': '[美]罗伯特·麦基', 'publisher': '天津人民出版社', 'date': '2014-9-1', 'price': '68.00元'}
{'index': 153, 'name': '昨日的世界 : 一个欧洲人的回忆', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1062343/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1121598.jpg', 'author': '[奥]斯蒂芬·茨威格', 'publisher': '广西师范大学出版社', 'date': '2004-5-1', 'price': '32.00元'}
{'index': 154, 'name': '社会心理学 : （第8版）', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1476651/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1670932.jpg', 'author': '[美国]戴维·迈尔斯/周晓虹', 'publisher': '人民邮电出版社', 'date': '2006-1', 'price': '68.00元'}
{'index': 155, 'name': '温柔的夜', 'mark': '9.1', 'url': 'https://book.douban.com/subject/2068249/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2391798.jpg', 'author': '三毛', 'publisher': '北京十月文艺出版社', 'date': '2007-5', 'price': '28.00元'}
{'index': 156, 'name': '德米安 : 埃米尔·辛克莱的彷徨少年时', 'mark': '9.0', 'url': 'https://book.douban.com/subject/3578470/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3979854.jpg', 'author': '[德]赫尔曼·黑塞', 'publisher': '上海人民出版社', 'date': '2009-3', 'price': '25.00元'}
{'index': 157, 'name': '倚天屠龙记(共四册)', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1070851/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1829709.jpg', 'author': '金庸', 'publisher': '三联书店', 'date': '1999-04', 'price': '47.00'}
{'index': 158, 'name': '霸王别姬', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1088711/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s24964086.jpg', 'author': '李碧华', 'publisher': '人民文学出版社', 'date': '1999-1', 'price': '10.20元'}
{'index': 159, 'name': '罗生门', 'mark': '8.7', 'url': 'https://book.douban.com/subject/3136271/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3435158.jpg', 'author': '[日]芥川龙之介', 'publisher': '上海译文出版社', 'date': '2008-7', 'price': '12.00元'}
{'index': 160, 'name': '水浒传（全二册）', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1008357/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1436519.jpg', 'author': '罗贯中/施耐庵', 'publisher': '人民文学出版社', 'date': '1997-1', 'price': '50.60元'}
{'index': 161, 'name': '雨季不再来', 'mark': '8.7', 'url': 'https://book.douban.com/subject/2136140/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s2563279.jpg', 'author': '三毛', 'publisher': '北京十月文艺出版社', 'date': '2007-7', 'price': '28.00元'}
{'index': 162, 'name': '正见 : 佛陀的证悟', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1963912/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1993421.jpg', 'author': '[不丹]宗萨蒋扬钦哲仁波切', 'publisher': '中国友谊出版公司', 'date': '2007-1', 'price': '25.00元'}
{'index': 163, 'name': '一句顶一万句', 'mark': '8.7', 'url': 'https://book.douban.com/subject/3633461/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s6916838.jpg', 'author': '刘震云', 'publisher': '长江文艺出版社', 'date': '2009-3', 'price': '29.80'}
{'index': 164, 'name': '总统是靠不住的 : 近距离看美国之二', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1056315/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s2170316.jpg', 'author': '林达/李晓林', 'publisher': '生活·读书·新知三联书店', 'date': '2004-08', 'price': '21.80'}
{'index': 165, 'name': '渴望生活 : 梵高传', 'mark': '9.2', 'url': 'https://book.douban.com/subject/3054821/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s3099438.jpg', 'author': '[美国]欧文·斯通', 'publisher': '北京十月文艺出版社', 'date': '2008-4', 'price': '29.80元'}
{'index': 166, 'name': '一千零一夜', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1035848/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1070937.jpg', 'author': '', 'publisher': '人民文学出版社', 'date': '2003-01', 'price': '22.00'}
{'index': 167, 'name': '顾城的诗', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1033825/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1024472.jpg', 'author': '顾城', 'publisher': '人民文学出版社', 'date': '1998-12', 'price': '20.00'}
{'index': 168, 'name': '万物有灵且美', 'mark': '8.8', 'url': 'https://book.douban.com/subject/4187411/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4093514.jpg', 'author': '[英]吉米·哈利', 'publisher': '中国城市出版社', 'date': '2010-1', 'price': '28.80'}
{'index': 169, 'name': '茶馆', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1036613/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s33516550.jpg', 'author': '老舍', 'publisher': '人民文学出版社', 'date': '2002-1', 'price': '9.80元'}
{'index': 170, 'name': '最好的我们', 'mark': '8.7', 'url': 'https://book.douban.com/subject/24754316/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s26720726.jpg', 'author': '八月长安', 'publisher': '湖南文艺出版社', 'date': '2013-8-5', 'price': '55'}
{'index': 171, 'name': '恶意', 'mark': '8.5', 'url': 'https://book.douban.com/subject/3646172/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s3814606.jpg', 'author': '[日本]东野圭吾', 'publisher': '南海出版公司', 'date': '2009-6', 'price': '18.00'}
{'index': 172, 'name': '阿勒泰的角落', 'mark': '9.1', 'url': 'https://book.douban.com/subject/4881850/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s6185540.jpg', 'author': '李娟', 'publisher': '万卷出版公司', 'date': '2010-6', 'price': '25.00元'}
{'index': 173, 'name': '青铜时代 : 时代三部曲', 'mark': '8.7', 'url': 'https://book.douban.com/subject/1085883/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1072541.jpg', 'author': '王小波', 'publisher': '花城出版社', 'date': '1997-5', 'price': '29.00元'}
{'index': 174, 'name': '罪与罚', 'mark': '9.2', 'url': 'https://book.douban.com/subject/1858568/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1790246.jpg', 'author': '[俄]费奥多尔·陀思妥耶夫斯基', 'publisher': '上海译文出版社', 'date': '2006-8', 'price': '23.00元'}
{'index': 175, 'name': '理想国', 'mark': '8.8', 'url': 'https://book.douban.com/subject/1004821/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1068535.jpg', 'author': '柏拉图', 'publisher': '商务印书馆', 'date': '1986-8', 'price': '28.00元'}
{'index': 176, 'name': '认识电影 : 插图第11版', 'mark': '8.9', 'url': 'https://book.douban.com/subject/2326403/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s28274132.jpg', 'author': '[美]路易斯·贾内梯/[瑞典]英格玛·伯格曼[日]黑泽明等供图', 'publisher': '世界图书出版公司', 'date': '2007-11', 'price': '68.00元'}
{'index': 177, 'name': '设计中的设计', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1941558/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s2165932.jpg', 'author': '[日本]原研哉', 'publisher': '山东人民出版社', 'date': '2006-11', 'price': '48.00元'}
{'index': 178, 'name': '失明症漫记', 'mark': '9.1', 'url': 'https://book.douban.com/subject/20428302/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s27217828.jpg', 'author': '[葡]若泽·萨拉马戈', 'publisher': '南海出版公司', 'date': '2014-2', 'price': '29.50'}
{'index': 179, 'name': '雷雨', 'mark': '8.6', 'url': 'https://book.douban.com/subject/1013416/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s23579217.jpg', 'author': '曹禺', 'publisher': '人民文学出版社', 'date': '1999-05', 'price': '9.20'}
{'index': 180, 'name': '上学记', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1859140/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1950424.jpg', 'author': '何兆武/文靖', 'publisher': '生活·读书·新知三联书店', 'date': '2006-8', 'price': '19.80元'}
{'index': 181, 'name': '黑客与画家 : 硅谷创业之父Paul Graham文集', 'mark': '8.7', 'url': 'https://book.douban.com/subject/6021440/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s4669554.jpg', 'author': '保罗·格雷厄姆', 'publisher': '人民邮电出版社', 'date': '2011-4', 'price': '49.00元'}
{'index': 182, 'name': '此生未完成 : 一个母亲、妻子、女儿的生命日记', 'mark': '8.9', 'url': 'https://book.douban.com/subject/6397275/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s6343233.jpg', 'author': '于娟', 'publisher': '湖南科技出版社', 'date': '2011-5', 'price': '26.00元'}
{'index': 183, 'name': '一桩事先张扬的凶杀案', 'mark': '8.7', 'url': 'https://book.douban.com/subject/24382569/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s26546959.jpg', 'author': '[哥伦比亚]加西亚·马尔克斯', 'publisher': '南海出版公司', 'date': '2013-6', 'price': '25.00元'}
{'index': 184, 'name': '天朝的崩溃 : 鸦片战争再研究', 'mark': '9.1', 'url': 'https://book.douban.com/subject/1675478/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1681072.jpg', 'author': '茅海建', 'publisher': '生活·读书·新知三联书店', 'date': '2005-7', 'price': '32.00元'}
{'index': 185, 'name': '巨流河', 'mark': '8.7', 'url': 'https://book.douban.com/subject/4842446/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4494379.jpg', 'author': '齐邦媛', 'publisher': '生活·读书·新知三联书店', 'date': '2010-10', 'price': '39.00元'}
{'index': 186, 'name': '张爱玲文集', 'mark': '8.9', 'url': 'https://book.douban.com/subject/1004992/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s1662165.jpg', 'author': '张爱玲', 'publisher': '安徽文艺出版社', 'date': '1992年', 'price': '45元'}
